relative_path,size_bytes,sha256
.gitignore,230,c69e766cd50e0a906a12b3a505c114497d093afbee687d80d3953cc079fa0244
.zenodo.json,1153,f8a1133d6f8cfa5265969f5683720d11412e146a9034f4f4158dd00f275384e1
aggregate_results/figures/Figure_1_cohort_flow.pdf,18284,e50d5051a4515d8282bfa2453cf199fcc103f7682e0da545cbce6f152f787aa5
aggregate_results/figures/Figure_1_cohort_flow.png,240360,4d9085b20a175dedb084617a8b9225f65b8548ebdf709d0db445d17c3c0b012c
aggregate_results/figures/Figure_2_score_applicability.pdf,16253,5e54e8b7187512a621165c67351d49c65b0bba8573367b6c868faa38fbbf511d
aggregate_results/figures/Figure_2_score_applicability.png,100497,8a56ce963d8d851a20421f11d9dfdba8d18934ee196b1606a5390eeaa67bcfed
aggregate_results/figures/Figure_3_matched_cindex.pdf,18693,6a617c06b219613c9c6474fa24ffa6437e32ea0f42b0320ad178b2e9d9e1b195
aggregate_results/figures/Figure_3_matched_cindex.png,160028,33b31b83c82c6c99abe262c01924eabe2ff30bcf0421d1340a3d42c06af3c172
aggregate_results/tables/Supplementary_Table_EFS_definitions.csv,1266,e1b3a0701e93e7c3df958944b11dafd179012d5fcb3ff5021e2524fffaa800c0
aggregate_results/tables/Supplementary_Table_harmonized_MRD_associations.csv,1774,c2c57652347cd4cea228ea751e1116fa328ca3b0641e31f4463608f7fd4fcebb
aggregate_results/tables/Supplementary_Table_historical_definition_agreement.csv,321,5b4745a48a644e96c5ee0bc4ade5f550545d8d48056e5fec16342841362d00dc
aggregate_results/tables/Supplementary_Table_parser_audit_public_examples.csv,1910,d7beb55fc54a20def7bc0ef44f2c0cefd3b839e7257376066d039e42d6b090f1
aggregate_results/tables/Supplementary_Table_parser_audit_summary.csv,568,1e27b1b955e00d53635ed79f05107992ae544303a702a0a1e165d8d63424b3f4
aggregate_results/tables/Supplementary_Table_parser_sensitivity.csv,1672,153ebe72334b893664e3627ac90dc2439ca6ad785dabb0a6800ee83f2d0bda58
aggregate_results/tables/Supplementary_Table_penalty_sensitivity.csv,2897,d93e73acfac971b40525d02977bd064326cebb00c1e256a75a102ae0a19dfbef
aggregate_results/tables/Supplementary_Table_TARGET_karyotype_screening_universe.csv,17125,0532eb8712b93137e6d3a04585a87897c2c0c3cd154f491959b314fee669c19b
aggregate_results/tables/Supplementary_Table_TARGET_screening_universe_summary.csv,518,d729b20c2684f5387e27f7fc5ff0b9ebde4e0e9011a95d8967bb6cc1db7e9c86
aggregate_results/tables/Table_1_score_source_disclosure.csv,1838,29590026fec3a8398443dce441425433df99132f1351c055519cb8b4bd38faf2
aggregate_results/tables/Table_2_uniform_variable_definitions.csv,1404,0bdd93eaf13435dcc6805536e9bf4097bba3a5f9ec8d349cb35907cfc84b2ffd
aggregate_results/tables/Table_3_cohort_characteristics.csv,1170,4a184e2d5b1ce1b3c13240e093abfeec9abf46205650ccbee16d874401bec0c9
aggregate_results/tables/Table_4_component_prevalence.csv,1413,a29164348f891e00ecd739e86c71a64b21b95020a89ba031f353698bf242aff0
aggregate_results/tables/Table_5_harmonized_efs_associations.csv,662,4d623cd7d7918f9f3869ecb747a4a9f5166faea2f76f9e223c5cb49f7cdc4199
aggregate_results/tables/Table_6_matched_incremental_models.csv,844,87b238aa3aa53872859042fae8f75ea9d3874e1e1594833f3ff901a05c66bf7a
aggregate_results/tables/Table_7_paired_cindex_delta.csv,525,cc33b1bb734531617d8bd5d4894da50790c37c307c0991d35bb36717f0ad2d0a
analysis_code/harmonized_score_reanalysis.py,51548,393a01aa9ed812bde4702517c482bd4d5ee7bbe618eded516183183a3863728d
CITATION.cff,557,7cc9331a3902c2443a78a57af739e3bb6b30ad1df935b1b108cf33ecc1e99ef0
DATA_AND_CODE_AVAILABILITY.md,1250,2c596c70d5b8885a1c9fde980816e5b744ccee1cdf966ce5fe7b49457a76c69f
docs/DATA_CODE_REPOSITORY_REGISTER.md,1980,fccb8454a99d3875bf0342473e014da77c32d683351ce6e95115b03b87862725
docs/FROZEN_STATISTICAL_ANALYSIS_PLAN.md,3233,cf753f0073acd2b73d814a5f8b1484da2668bc3eb97e13f8294ca3d207f50b50
docs/HARMONIZED_REANALYSIS_AUDIT.md,951,8b39c2d5f69bf47e393212014c7d1a92d14ba15ffdd2897ea0243b5134d48132
docs/MRD_ENDPOINT_HARMONIZATION.md,1272,d46200a928799beb2b2902887d990f7250e11c7ea7a1fec63c6e3b3665a14ef0
docs/REPORTING_CHECKLIST_STROBE_TRIPOD.md,2808,2265a1d5b5d52931989a76fe74c8dac61bc3658d5b5ce80b6105874764ae98f2
docs/SCIENTIFIC_REPORTS_5_ISSUE_RESOLUTION_REPORT.md,3177,c4c180f060e1509eea1cb4b5889f5b00070aef8f88a2c2e76069c5d82c2c4562
generate_release_manifest.py,909,871b851c6327ba7d275a0e72ad48e535f68bc97383df1bd584cbedd335571aa1
GITHUB_ZENODO_RELEASE_INSTRUCTIONS.md,1015,126c727f361d92e5d27d569461186bde8cd092a3acac218b6a61c4ead141cba1
LICENSE,1084,e9b7faf1703774b04e7b5effd4cec664e042a5283d4b757116b9feb853f40e8d
PUBLIC_INPUTS_AND_PRIVACY.md,1872,00a5b86e33eb51dfdc98b290dc0584465d7db700edd89430446c390d31796b4b
README.md,1792,7d16136bef259f41fa11fed831fefbfaea8c1e4d047fc59f1eaebe2d7fcd8198
references/FINAL_REFERENCE_CITATION_RECONCILIATION.md,1379,f6b13d9dce8a0dd986bb42cb741acda65a2b401ac6a6feff632597a9bc33cb30
references/FINAL_VERIFIED_REFERENCES.md,4039,2ec4889da784e4c159cd4c425d1f00a5edcc42d497fc4259874a91be42c47058
references/REFERENCE_CORRECTIONS_REQUIRED.md,1029,73251d185d41b2884c94a2cb973411f04d2dbc7bab01c784ea78f60bb7b32a68
RELEASE_NOTES.md,1542,6032bc4b75cc0f5ca3307b8381671eccbef6ac4f275eed37f94af1aac7a5e36a
requirements.txt,98,fc02f685336b66eef1f72dbc4599668e58b0099aff51a27ca96c04f57d2ad798
validate_release_package.py,2283,4309b0678652274d38fe72379c64b12120c96ae64d1b68e51103ecb57ad0dcf3
